handle,name,age,num_of_tweets,has_profile,has_pic,num_following,num_of_favorites,num_of_lists,num_of_followers
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
